QMK Firmware 0.17.0
Making [1mmoonlander[0m with keymap [1m9d26b9d5b69769005e42[0m

arm-none-eabi-gcc (15:6.3.1+svn253039-1build1) 6.3.1 20170620
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
Compiling: lib/lib8tion/lib8tion.c                                                                  [32;01m[OK][0m
Compiling: drivers/led/issi/is31fl3731.c                                                            [32;01m[OK][0m
Compiling: quantum/process_keycode/process_rgb.c                                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/led_tables.c                                                                    Compiling: quantum/oryx.c                                                                           [32;01m[OK][0m
Compiling: quantum/process_keycode/process_magic.c                                                  [32;01m[OK][0m
Compiling: quantum/process_keycode/process_grave_esc.c                                              [32;01m[OK][0m
Compiling: platforms/chibios/drivers/i2c_master.c                                                   [32;01m[OK][0m
Assembling: lib/chibios/os/common/startup/ARMCMx/compilers/GCC/crt0_v7m.S                           [32;01m[OK][0m
Assembling: lib/chibios/os/common/startup/ARMCMx/compilers/GCC/vectors.S                            [32;01m[OK][0m
 [32;01m[OK][0m
Assembling: lib/chibios/os/common/ports/ARMv7-M/compilers/GCC/chcoreasm.S                          Compiling: tmk_core/protocol/host.c                                                                 [32;01m[OK][0m
Compiling: tmk_core/protocol/report.c                                                               [32;01m[OK][0m
Compiling: tmk_core/protocol/usb_device_state.c                                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/protocol/usb_util.c                                                            Compiling: platforms/suspend.c                                                                      [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: platforms/chibios/hardware_id.c                                                         Compiling: platforms/chibios/platform.c                                                             [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: platforms/chibios/suspend.c                                                             Compiling: platforms/chibios/timer.c                                                               Compiling: platforms/chibios/bootloaders/stm32_dfu.c                                                [32;01m[OK][0m
Compiling: tmk_core/protocol/chibios/usb_main.c                                                     [32;01m[OK][0m
Compiling: tmk_core/protocol/chibios/chibios.c                                                      [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/protocol/usb_descriptor.c                                                      Compiling: tmk_core/protocol/chibios/usb_driver.c                                                   [32;01m[OK][0m
Compiling: tmk_core/protocol/chibios/usb_util.c                                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chmboxes.c                                                     Compiling: lib/chibios/os/oslib/src/chmemcore.c                                                     [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chmemheaps.c                                                    [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chmempools.c                                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chpipes.c                                                      Compiling: lib/chibios/os/oslib/src/chobjcaches.c                                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/oslib/src/chdelegates.c                                                  Compiling: lib/chibios/os/oslib/src/chfactory.c                                                     [32;01m[OK][0m
Compiling: lib/chibios/os/common/startup/ARMCMx/compilers/GCC/crt1.c                                [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chsys.c                                                            [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chrfcu.c                                                           [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chdebug.c                                                         Compiling: lib/chibios/os/rt/src/chtrace.c                                                          [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chvt.c                                                            Compiling: lib/chibios/os/rt/src/chschd.c                                                           [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chinstances.c                                                      [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chthreads.c                                                       Compiling: lib/chibios/os/rt/src/chtm.c                                                            Compiling: lib/chibios/os/rt/src/chstats.c                                                          [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chregistry.c                                                      Compiling: lib/chibios/os/rt/src/chsem.c                                                           Compiling: lib/chibios/os/rt/src/chmtx.c                                                           Compiling: lib/chibios/os/rt/src/chevents.c                                                        Compiling: lib/chibios/os/rt/src/chcond.c                                                          Compiling: lib/chibios/os/rt/src/chmsg.c                                                            [32;01m[OK][0m
Compiling: lib/chibios/os/rt/src/chdynamic.c                                                        [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/common/ports/ARMv7-M/chcore.c                                            Compiling: lib/chibios/os/hal/osal/rt-nil/osal.c                                                    [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal.c                                                            Compiling: lib/chibios/os/hal/src/hal_st.c                                                          [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_buffers.c                                                     [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_queues.c                                                      [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_flash.c                                                       [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_adc.c                                                        Compiling: lib/chibios/os/hal/src/hal_mmcsd.c                                                      Compiling: lib/chibios/os/hal/src/hal_can.c                                                         [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_crypto.c                                                      [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_dac.c                                                        Compiling: lib/chibios/os/hal/src/hal_efl.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_gpt.c                                                        Compiling: lib/chibios/os/hal/src/hal_i2c.c                                                        Compiling: lib/chibios/os/hal/src/hal_i2s.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_icu.c                                                        Compiling: lib/chibios/os/hal/src/hal_mac.c                                                        Compiling: lib/chibios/os/hal/src/hal_mmc_spi.c                                                     [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_pal.c                                                        Compiling: lib/chibios/os/hal/src/hal_pwm.c                                                        Compiling: lib/chibios/os/hal/src/hal_rtc.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_sdc.c                                                        Compiling: lib/chibios/os/hal/src/hal_serial.c                                                      [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_serial_usb.c                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_sio.c                                                        Compiling: lib/chibios/os/hal/src/hal_spi.c                                                         [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_trng.c                                                        [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_uart.c                                                       Compiling: lib/chibios/os/hal/src/hal_usb.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/src/hal_wdg.c                                                        Compiling: lib/chibios/os/hal/src/hal_wspi.c                                                        [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/common/ARMCMx/nvic.c                                            [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/STM32F3xx/stm32_isr.c                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/STM32F3xx/hal_lld.c                                      Compiling: lib/chibios/os/hal/ports/STM32/STM32F3xx/hal_efl_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/ADCv3/hal_adc_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/CANv1/hal_can_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/DACv1/hal_dac_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.c                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/EXTIv1/stm32_exti.c                                  Compiling: lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.c                                  [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/I2Cv2/hal_i2c_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/RTCv2/hal_rtc_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/SPIv2/hal_i2s_lld.c                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/SPIv2/hal_spi_v2_lld.c                               Compiling: lib/chibios/os/hal/ports/STM32/LLD/SYSTICKv1/hal_st_lld.c                                [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_gpt_lld.c                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_icu_lld.c                                  Compiling: lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_pwm_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/USARTv2/hal_serial_lld.c                              [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/USARTv2/hal_sio_lld.c                                 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/USARTv2/hal_uart_lld.c                                [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/ports/STM32/LLD/xWDGv1/hal_wdg_lld.c                                  [32;01m[OK][0m
Compiling: lib/chibios/os/hal/boards/ST_STM32F3_DISCOVERY/board.c                                   [32;01m[OK][0m
Compiling: lib/chibios/os/hal/lib/streams/chprintf.c                                                [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/hal/lib/streams/chscanf.c                                                Compiling: lib/chibios/os/hal/lib/streams/memstreams.c                                              [32;01m[OK][0m
Compiling: lib/chibios/os/hal/lib/streams/nullstreams.c                                             [32;01m[OK][0m
Compiling: lib/chibios/os/hal/lib/streams/bufstreams.c                                              [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/chibios/os/various/syscalls.c                                                       Compiling: platforms/chibios/syscall-fallbacks.c                                                    [32;01m[OK][0m
Compiling: platforms/chibios/wait.c                                                                 [32;01m[OK][0m
Compiling: platforms/chibios/synchronization_util.c                                                 [32;01m[OK][0m
Archiving: .build/obj_moonlander_9d26b9d5b69769005e42/i2c_master.o                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Linking: .build/moonlander_9d26b9d5b69769005e42.elf                                                 [32;01m[OK][0m
Creating binary load file for flashing: .build/moonlander_9d26b9d5b69769005e42.bin                 Creating load file for flashing: .build/moonlander_9d26b9d5b69769005e42.hex                         [32;01m[OK][0m
 [32;01m[OK][0m

Size after:
   text	   data	    bss	    dec	    hex	filename
      0	  43806	      0	  43806	   ab1e	moonlander_9d26b9d5b69769005e42.bin

Copying moonlander_9d26b9d5b69769005e42.bin to qmk_firmware folder                                  [32;01m[OK][0m
(Firmware size check does not yet support STM32F303; skipping)
